Nombre,Dirección,Semestre,Edad
Carlos Escalante Garcia,05100|Lomas de Vista Hermosa|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0746|Urbano|05,5,40
Amy Escalante Briseño,05110|Cooperativa Palo Alto|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0748|Urbano|05,8,19
Alondra Ballesteros Vallejo,05118|Granjas Palo Alto|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0751|Urbano|05,4,23
Brenda Urbina Díaz,05119|Campestre Palo Alto|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0752|Urbano|05,4,35
Joaquín Vega Briseño,05120|Bosques de las Lomas|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0753|Urbano|05,6,25
Daniel Briseño Espinosa,05129|Lomas del Chamizal|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0758|Urbano|05,9,43
Charlie Calderón Hernandez,05200|San Jos� de los Cedros|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0766|Urbano|05,4,35
Charlie Soto Monroy,05219|Granjas Navidad|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0768|Urbano|05,10,32
Gabriela Parra Rangel,05220|Tepetongo|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0769|Urbano|05,5,36
Charlie Duval Atonal,05230|El �bano|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0770|Urbano|05,2,31
Pablo Dayana Parra,05240|El Molino|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0774|Urbano|05,8,37
María Soto Díaz,05260|Jes�s del Monte|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0777|Urbano|05,7,39
Susana Pardo Sosa,05269|Amado Nervo|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0780|Urbano|05,10,38
Mía Briseño Lazcano,05270|Manzanastitla|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0782|Urbano|05,6,34
David Briseño Suarez,05280|Adolfo L�pez Mateos|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0783|Urbano|05,4,31
Braulio Báez Pascual,05310|El Molinito|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0785|Urbano|05,3,28
Alondra Urbina Peña,05320|El Yaqui|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0786|Urbano|05,5,19
Charlie Arreola Monroy,05330|Lomas de Memetla|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0787|Urbano|05,9,21
Mía Ballesteros Franco,05330|Memetla|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0788|Urbano|05,9,31
Elizabeth Pardo Valencia,05330|Ampliaci�n Memetla|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0789|Urbano|05,6,29
Andres Báez Lazcano,05330|Ampliaci�n el Yaqui|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|2869|Urbano|05,3,27
Emily Suarez Suarez,05348|Santa Fe Cuajimalpa|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0792|Urbano|05,11,19
Charlie Lazcano De La Rosa,05360|Locaxco|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0794|Urbano|05,2,42
Susana Gomez Morales,05370|Las Tinajas|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0797|Urbano|05,4,36
Samantha Cabello Durán,05379|Lomas de San Pedro|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0799|Urbano|05,9,27
Mía Macias Morales,05400|El Tianguillo|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0800|Urbano|05,8,22
Olivia Lazcano Ávalos,05410|San Lorenzo Acopilco|Pueblo|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||28|004|0801|Urbano|05,9,44
Dana Ballesteros Vega,05410|1� de Mayo|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|2866|Urbano|05,7,25
Olivia Arellano Ochoa,05500|Contadero|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0803|Urbano|05,8,23
Alison Sosa Calderón,05520|La Venta|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0808|Urbano|05,6,36
Omar Lopez Arellano,05530|Abd�as Garc�a Soto|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0809|Urbano|05,2,33
Ramon Hernandez Franco,05600|San Mateo Tlaltenango|Pueblo|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||28|004|0810|Urbano|05,8,29
Pablo Baena Briseño,05610|Santa Rosa Xochiac|Pueblo|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||28|004|2868|Urbano|05,3,34
Emir Ochoa Vega,05700|Cruz Blanca|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0819|Urbano|05,7,19
Dayana Durán Franco,05710|Las Maromas|Colonia|Cuajimalpa de Morelos|Ciudad de M�xico|Ciudad de M�xico|05501|09|05501||09|004|0820|Urbano|05,3,34
